+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
|  9 |   0a |   00 |   10 |   0a |   00 |   00 |   0 |   0f |   0a | 0000c1 | 000041 | 000041 |   a0 |   aa |    0 |    0 | 0000003c0000001c015540f5000a8014 |
|  a |   1a |   00 |   00 |   00 |   00 |   00 |   1 |   03 |   00 | 0080a1 | 000000 | 000001 |   55 |   00 |    0 |    0 | 00000020040040140000aa3000000035 |
|  b |   0b |   00 |   00 |   00 |   00 |   00 |   0 |   15 |   0d | 000081 | 000081 | 000000 |   aa |   ff |    0 |    0 | 000000600000000c01ff555680000016 |
|  c |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   15 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 00000034000000140001555000000014 |
|  d |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0e |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 0000003400000014000154e000000014 |
|  e |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    0 |    0 | 00000034000000000001541000000014 |
|  f |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   10 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 00000034000000140001550000000014 |
| 10 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   11 |   00 | 0001c0 | 000000 | 000040 |   aa |   00 |    0 |    0 | 00000134000000000001551000000014 |
| 11 |   0e |   00 |   00 |   00 |   00 |   00 |   0 |   12 |   0f | 000221 | 000001 | 000000 |   aa |   ff |    0 |    0 | 000008000000400c01ff55278000001c |
| 12 |   0a |   0b |   00 |   00 |   00 |   00 |   0 |   13 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    5 |    0 | 00000034000000140a015530000002d4 |
| 13 |   0a |   0b |   00 |   00 |   00 |   00 |   0 |   14 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    5 |    0 | 00000034000000000a015540000002d4 |
| 14 |   0a |   0b |   00 |   0a |   00 |   00 |   0 |   15 |   0f | 0000c1 | 0000c1 | 000041 |   88 |   aa |    5 |    0 | 0000007c0000001c0b551157800a02d4 |
| 15 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   16 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    f |    0 | 00000034000000141e01556000000014 |
| 16 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   17 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    f |    0 | 00000034000000001e01557000000014 |
| 17 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   18 |   00 | 004040 | 000000 | 000040 |   aa |   00 |    0 |    0 | 00000014008000000001558000000014 |
| 18 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   55 |   00 |    0 |    0 | 00000000000000000000aa0000000010 |
| 19 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
